AUTOEVALUACIÓN DE ESTANDARES MINIMOS SG-SST;;;;;;;;;;;;;;;;
SISTEMA DE GESTIÓN DE LA SEGURIDAD Y SALUD EN EL TRABAJO;;;;;;;;;;;;;;;;
NOMBRE DE LA EMPRESA:;;;AFIANCOL SAS.;;RESPONSABLE DE LA AUTOEVALUACIÓN:;;;Catalina Matallana Garcia- Profesional SST;;;;;;;;
FECHA APLICACIÓN:;;;16 DE DICIEMBRE 2025;;REPRESENTANTE LEGAL:;;;NATALIA ANDREA CHAVARRIA OSORIO ;;;;;;;;
ESTÁNDARES MÍNIMOS DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y SALUD EN EL TRABAJO;;;;;;;;;;;PLAN DE MEJORA;;;;;
CICLO;ESTANDAR;;ITEM DEL ESTANDAR;CRITERIO ;VALOR DEL ITEM DEL ESTANDAR;PESO PORCENTUAL;PUNTAJE POSIBLE;;CALIFICACION DE LA EMPRESA O CONTRATANTE;PUNTAJE POR ESTÁNDAR;ACCIONES DE MEJORA (ACTIVIDADES A DESARROLLAR);PERSONA(S) RESPONSABLE(S);FECHA (PLAZO), DE CUMPLIMIENTO;RECURSOS ASIGNADOS;OBSERVACIONES / SEGUIMIENTO / SOPORTES DE LA EFECTIVIDAD DE LAS ACCIONES;
;;;4.2.6 Suministro de elementos de protección personal EPP, capacitación en su uso y verificación con contratistas;¿Se le suministra a los trabajadores que lo requieran los EPP y se le reponen oportunamente según su uso, se verifica el cumplimiento por parte de los contratistas, se lleva registro de su entrega y de la realización de capacitación sobre el uso de los mismos?;2.5;;NO CUMPLE;Se realiza la entrega de EPP, pero no se obtiene la firma de recibido, y no hay evidencia documental de la entrega de los mismos.;0;;;;;;;
;GESTION DE AMENAZAS (10%);Plan de prevencion, preparacion y respuestas ante emergencias (10%);5.1.1 Plan de prevención, preparación y respuesta ante emergencias y simulacros;¿Se tiene un plan de prevención, preparación y respuesta ante emergencias que identifica las amenazas, analiza la vulnerabilidad  e incluye política, objetivos, alcance, responsables, planos de las instalaciones, con las áreas y salidas de emergencia, señalización, simulacros mínimo anuales y con alcance, divulgación y capacitación a los trabajadores en todas las jornadas y centros de trabajo?;5;10;CUMPLE;"Se cuenta con un plan de emergencias (PLA-SST-001) hace falta PON por inundaciones

Pariticpacion de simulacro octubre 2025, informe de simulacro angel gabriel morales (brigadista)";5;10;;;;;;
;;;5.1.2 Brigada de prevención, preparación y respuesta  a emergencias conformada capacitada y dotada.;¿La brigada está conformada, entrenada, dotada y capacitada y organizada según las necesidades y el tamaño de la empresa? (primeros auxilios, contraincendio, evacuación entre otras);5;;CUMPLE;"Acta de conformacion brigada de emergencia 05 de mayo del 2025 (conformado por 06 brigadistas) (FT-SST-055)

Capacitacion primeros auxilios: 10 de junio
Prevencion y control de fuego 17 de septiembre ";5;;;;;;;
VERIFICAR;" VERIFICACION DEL 
SGSST (5%)";Gestion y resultados del SGSST (5%);6.1.1 Indicadores estructura, proceso y resultado del SG-SST;¿Se evidencian canales de comunicación y la participación efectiva de los trabajadores en los procesos de mejoramiento continuo, aportando recomendaciones para la revisión por la alta dirección hacia el fortalecimiento del SG-SST?;1.25;5;CUMPLE;Se cuenta con undicador de estructura ( MA-SST-01) y se cuenta con una matriz de proceso y resultado;1.25;1.25;;;;;;
;;;6.1.2 Auditoría planeada con el COPASST o vigía por lo menos una vez al año.;¿Se cuenta con un programa anual de auditoría al SG-SST con la participación del Comité Paritario o Vigía de la Seguridad y Salud en el Trabajo?;1.25;;NO CUMPLE;;0;;;;;;;
;;;6.1.3 Alcance de la auditoría de cumplimiento del SG-SST;¿Se evidencia el cumplimiento de los procesos de auditoría de acuerdo con el alcance establecido en la normatividad (Decreto 1072 y estándares mínimos), y en compañía con el COPASST?;1.25;;NO CUMPLE;;0;;;;;;;
;;;6.1.4 Revisión anual por la alta dirección divulgada al responsable del SG-SST y COPASST o vigía;¿Existe evidencia de las revisiones hechas por la Alta Gerencia al sistema de gestión de seguridad y salud en el trabajo mínimo una vez al año y de acuerdo con lo establecido en la normatividad vigente, sus resultados son comunicados al Comité Paritario o Vigía de la seguridad y salud en el trabajo y al responsable del SG-SST?;1.25;;NO CUMPLE;;0;;;;;;;
ACTUAR;"MEJORAMIENTO
(10%)";Acciones preventivas y correctivas con base en los resultados del SGSST (10%);7.1.1 Definición de acciones de mejora, preventivas y/o correctivas con base en resultados del SG-SST.;¿Existe evidencia, documentación y responsables de la identificación de no conformidades y de la implementación de las acciones preventivas, correctivas y de mejora necesarias con base en los resultados de la supervisión, inspecciones, medición de indicadores, recomendaciones del COPASST o vigía entre otros?;2.5;10;CUMPLE;;2.5;10;;;;;;
;;;7.1.2 Definición de acciones correctivas, preventivas y de mejora según la efectividad de las medidas de prevención y control;¿Se identifican medidas correctivas, preventivas y/o de mejora para el SG-SST del cumplimiento de los objetivos, de los resultados de las medidas de intervención y de los programas de promoción y prevención?;2.5;;CUMPLE;;2.5;;;;;;;
;;;7.1.3 Ejecución de acciones preventivas, correctivas y de mejora como resultado de la investigación de incidentes, accidentes de trabajo y enfermedad laboral.;¿Desde los resultados de las investigaciones de incidentes y ATEL y la determinación de sus causas básicas e inmediatas, se identifican deficiencias y se evidencia el cumplimiento de acciones preventivas, correctivas y de mejora hacia el SG-SST?;2.5;;CUMPLE;;2.5;;;;;;;
;;;7.1.4 Implementación de medidas y acciones correctivas por recomendación de autoridades y de la ARL.;¿Existe un plan de acción aprobado por la Gerencia o medidas correctivas, con base en la revisión por la alta dirección y tiene en cuenta los requerimientos y las recomendaciones emitidas por autoridades administrativas y/o por la ARL?;2.5;;CUMPLE;;2.5;;;;;;;
TOTALES;;;;;;100;;;56.75;;Crítico;;;;;
"Cuando se cumple con el Item del estandar la calificacion sera la maxima del respectivo Item, de lo contrario su calificacion sera igual a cero (o)
Si el estandar No Aplica se debera justificar la situacion y se calificara con el porcentaje maximo del Item indicado para cada estandar. En caso de no justificarse, la calificacion del estandar sera igual a cero (0)  
Cuando no se cumpla el ítem o se pueda mejorar uno que la empresa ya cumple, importante consignar al frente la actividad, acción de mejora, preventiva o de mejora que se va a implementar, junto con el responsable, plazo, recursos y seguimiento para documentar e implementar el respectivo plan de acción
La herramienta está alineada con el anexo de la resolución 1111 de 2017 y apoya la autoevaluación de estándares mínimos y el plan de acción relacionado. Importante sin embargo revisar en el anexo mencionado el modo de verificación que implementará el Ministerio del Trabajo al realizar las visitas de inspección, vigilancia y control";;;;;;;;;;;RESPONSABLE DEL SEGUIMIENTO AL PLAN DE ACCIÓN:;;;;;
El presenta formulario es documento publico, no se debe consignar hechos o manifestaciones falsas y esta sujeta a las sanciones establecidas en los artículos 288 y 294 de la Ley 599 de 2000 (código penal colombiano) ;;;;;;;;;;;;;;;;
FIRMA DEL EMPLEADOR O CONTRATANTE                                                                                                                                                                                                                                                                                                                                            FIRMA DEL RESPONSABLE DE LA EJECUCION DEL SGSST;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
